Actual,Predicted
1306194.55,1384120.1551000015
1220579.55,947364.5363999994
515777.97,511784.1520999998
642827.29,678860.6777999991
1949183.14,1297842.8708000006
310800.79,263001.3272
653468.75,852416.5923999994
1986445.65,1989698.4594000012
1672339.27,1689209.0353000006
977062.44,994201.7329000006
685531.85,676936.0719
2143080.57,2475417.4488999997
1809989.29,2074306.4584000004
1366381.6,1386886.6043
565390.4,520711.4030999999
1703850.25,1777337.37
1935299.94,1896631.4341999996
1345454.0,1456690.7555999989
517021.3,503549.3249999996
1323999.36,1420538.0811000005
1554837.62,1386506.9167999986
551799.63,555956.1675000006
845252.21,878341.0479000001
1051518.45,937057.8929999993
1150204.71,1226347.0248999987
948977.5,1092523.9675999999
1226997.7,1340803.4424999994
967729.35,988342.3743
527041.46,512857.8051999996
571190.83,605193.5232999999
230519.49,256031.00580000025
1407842.91,1443819.593500001
579272.38,484594.6650999998
427175.03,395838.7518000002
1550214.02,873924.7529000002
997868.63,1025242.7937
1244542.33,1257551.078899998
1148987.46,1194379.132599999
942970.63,991753.8467999994
640181.86,684225.0409000005
905984.49,882645.4759000008
1334627.96,1288714.3182000006
1427383.24,1362372.2051000008
2363601.47,2238950.2147999983
771298.98,783702.5140000003
793589.18,824344.1280000003
555424.24,519596.4183999999
1287288.59,1339320.0012999985
452792.53,435310.1970999996
512834.04,544901.9278000004
301444.94,316944.28740000003
1880752.36,1856523.5359999985
620908.18,578571.0231999999
618949.82,690928.4387000005
1132948.48,1315397.9120999998
484032.75,517355.3348999997
847380.07,920586.0723000003
1140501.03,1166533.4175000007
2338832.4,1491302.1456999993
1206795.74,1184586.5049000005
1891816.0,1970336.0386999985
2015563.48,2044618.1955000004
553834.04,545723.5601
2068942.97,1505406.3370999992
1297792.41,1318558.8998000005
348591.74,353987.50220000034
1946369.57,1988062.2854
1245480.95,1247999.570599999
2144336.89,2366644.6354999975
619639.74,698135.6821000007
1525147.09,1554328.5930000003
1781717.71,1915496.1678000006
538344.1,516790.8884000003
659950.36,549593.9908000003
971422.67,940920.3773999998
956987.81,922055.7956000007
1008483.07,1028729.2979000007
768390.05,776175.7481000004
1118313.7,1074236.984899999
958007.69,978211.3774000001
1157557.79,1194630.8404999995
1337617.55,1287397.1366000003
1273279.79,1198852.341
763479.9,764846.4078999998
872113.23,860059.9769000002
537455.65,556638.1490000003
1109216.35,1160744.437599999
246970.97,271111.3674000002
1327405.42,1539219.0566000005
1799070.98,2053927.784199998
1355234.3,1443739.0693000003
1945808.26,1965935.4050999999
1333315.03,1300175.964100001
1183571.35,1192027.7722
1830939.1,1775531.8380999994
1441559.4,1299074.9351999983
349214.18,357159.24870000005
1477134.75,1400529.0488000005
475770.14,548931.3108999996
1115255.65,874860.8650000001
335858.11,337480.2398000001
413042.12,381805.10809999995
855001.02,838669.7165000008
1182694.95,1245122.4337999998
781694.57,760483.8983999996
1146992.13,1075684.8279999986
1173131.63,1297601.9242999998
793184.25,1087671.8901
237095.82,241811.47000000032
244856.44,250010.62970000017
1307928.01,1340784.737
1111638.07,1511134.3818
655157.32,676843.2903
1539483.7,1702223.8154999993
1345311.65,1363832.5233000002
320831.36,326163.09379999986
224639.76,244799.66050000035
1931668.64,1886836.7992000014
1795152.73,1786082.6207999995
1867345.09,1908861.6693000004
2039222.26,2160573.5914999996
867283.25,713799.5912999999
324174.79,289814.99140000006
1932233.17,1949276.829000003
1095091.53,1159819.9514000001
1376670.27,1390200.9492999988
542663.53,534471.9865000002
2078420.31,2048892.3076000002
1697229.58,1651680.7090999987
363064.64,363816.0173999998
733037.32,735656.4737000001
316687.22,317740.5727999999
564538.07,492451.88630000013
944100.3,947487.5783000004
1858440.92,2006760.7457000008
982523.26,918143.3863999996
899044.34,900107.7011000002
1615524.71,1472674.2236
813954.82,840115.2816000005
1441032.59,1356275.1241999995
269624.2,280119.61099999974
1171391.41,1118741.982
405860.37,425644.67459999985
1027584.51,1198684.0270000002
1929738.27,1383287.2829999991
816838.31,874139.2270999994
597855.07,615931.3977
1893955.27,1998087.7508000007
2283540.3,2150135.3859000006
603147.26,557333.9301999997
953495.48,911323.0284999995
530059.06,493752.73189999984
1230613.5,1185278.4024
892393.77,840791.8422999998
1470520.83,1313907.0258000009
1817887.23,1954974.4973000002
1826241.44,1867437.8600000015
1162675.85,1244927.0517000011
1429954.66,1444718.7407999993
1359158.57,1413611.4965000006
1494251.5,1558873.012800002
416953.51,374248.1025999999
498749.62,505413.14270000026
926455.64,896119.2005999994
434471.38,438646.6290000001
1773500.56,1694702.8740000003
1424225.44,1545242.1659999997
1311175.93,1347861.6370999992
1208600.05,1660740.0580999982
1375307.54,1428400.7015999993
3766687.43,2533481.487399998
435579.7,428321.4348
281909.79,280121.3286999997
1720908.01,1812362.6834999993
922440.64,924539.8522999996
1285976.53,1293998.2050999997
504750.35,496867.33009999956
711470.8,760775.5027999997
610641.42,623261.9927999999
2094373.0,2069135.9840000002
1309437.17,1369413.5330000005
1890273.44,1857542.2918999984
827738.06,834704.7963
1870843.9,1919964.182600002
1308537.75,1492440.6811999984
2152229.11,2046938.8303000003
1280231.85,1270215.743800001
1051922.95,1057397.8131999986
768718.11,751998.6587000006
1960587.76,2078876.2384999983
517869.97,550143.1557999996
2010216.49,1912736.0022000019
329467.82,326919.2279000001
713479.91,666749.9617000008
436970.1,393702.10350000043
1539930.5,1529661.8872000019
1049372.38,1043584.0599000008
2039818.41,2059972.9780999976
1903385.14,1907456.894600002
1130022.99,972693.5065000004
554972.42,517519.8460999995
817485.14,839744.8403999992
2205919.86,2311287.9906999986
852333.75,836161.0924000007
2168041.61,2069551.7445999992
1170456.16,1280979.041600001
1670579.82,1788862.907599999
1539230.32,1468422.6691999987
618121.82,666510.5737000005
1402372.09,1425116.998099999
1925728.84,2045742.6037999985
911245.43,991976.8935000001
495951.66,485354.47830000013
263263.02,280126.91940000013
1197373.13,1331270.8988999992
293350.51,324336.33020000043
821498.18,816713.9251999998
373267.58,359770.4527999998
1346783.35,1297010.3425999994
1092616.49,1123781.9857999987
1352401.08,1287491.4080000015
501251.4,508936.7749000005
1514259.78,1464989.6342999989
2034695.56,2106569.096700002
979552.34,916462.3892
629152.06,675799.5050999996
426151.88,424986.8565000003
438529.81,436106.12330000015
777175.28,908428.1300999984
628218.22,564210.6543000002
1407036.59,1408768.5687000004
333522.6,300016.9499999998
1040143.14,1041678.1686000008
1621841.33,1680248.0016999997
1763545.32,1655198.7368999997
1794868.74,2383692.558099998
407764.25,421086.9429999995
2052984.81,2064179.3579000009
1272395.02,1405242.6481
475776.45,499191.71689999965
453632.76,497551.6037000001
521516.96,563685.4186999997
385672.11,413613.2409999996
2168709.76,1994045.5424000013
2658725.29,2082467.8671000004
2374660.64,2158950.066599999
916033.92,852546.8786000002
285100.0,267736.8093999996
336378.38,341295.61390000023
1078182.18,1176638.7815999992
1563140.85,1366310.2529999996
1279080.58,1358919.9829999986
927249.61,916953.1349
350276.29,359279.71579999983
419348.59,433506.2324999997
1259941.48,1399070.1879999996
1360969.45,1421475.0829999992
503720.98,549604.3965999996
1156826.31,1088397.8531999995
297753.49,268293.6751000002
916446.02,993091.366799999
534597.69,560206.7323000004
1572966.15,1474872.47
1310684.1,1302306.6438000004
325041.68,332878.5712000003
1350441.68,1378906.7738000015
798593.88,698811.9314
1764984.15,1788564.2384999988
1360520.56,1377707.757799999
558837.27,518172.91449999943
444181.85,460171.62400000036
1547729.24,1448016.919
1293404.18,1442001.5712000001
1336044.75,1424091.1969999992
1669299.78,1758255.0439000002
1958823.56,1888124.0276000022
361311.41,366268.9041999996
443557.65,413521.5874999999
2103322.68,2055802.1486999977
855459.96,830869.3550999996
1536549.95,1534890.4477
987990.24,974815.5834000004
369722.32,402242.9044000001
434822.13,435678.8059000001
1607343.41,1628931.982699999
220060.35,259978.04079999984
549505.55,511839.1061999997
833517.19,895500.2747000002
877235.96,764984.2689999997
649128.23,608043.3974000001
1095421.65,1044313.3152999993
1110706.06,1063052.6048999992
861965.12,847766.6059999997
680943.03,642722.2520000002
1790439.16,1932540.9576999983
541120.2,568815.1700999998
1876704.26,1752963.2325000004
1556627.62,1353086.2592999989
571463.93,576518.2042999998
1629391.28,1496163.8952
715876.27,773223.0739999998
410497.73,398281.6957
628494.63,664026.0149999991
1621109.3,2062824.268799999
712647.97,727964.0118999998
835181.18,803403.0524000011
276198.74,250768.80720000027
1765571.91,1807699.5182999999
873576.96,831717.251399999
767358.37,939915.4772000008
325345.41,317747.40379999945
471281.68,505192.3117999995
855385.01,995322.2864999993
1707662.87,1685998.3252999994
466322.76,481896.1997999998
389540.62,379498.2451
2105301.39,2362579.4017999973
1875040.16,1759897.1813000008
1412925.25,1350174.4809
525545.76,531100.6938000004
344642.01,326553.5579999998
951588.37,988043.3916000001
1460354.67,1437572.5400999968
1827440.43,1801065.0742999986
1974960.86,2074989.8021999982
365098.24,275333.90430000017
2077256.24,1693340.3974
325310.3,328838.36139999965
2008344.92,2062484.2280999986
997672.62,999836.2236999996
312161.0,274065.9259000003
424083.99,451748.9257999999
613531.11,561767.4576000001
514731.6,513154.0419000002
490503.69,464346.94509999984
491179.79,469077.9546000004
829284.67,850276.2872
454183.42,498935.74000000005
304989.97,289892.7218000003
1804246.16,1961257.0241999992
985896.44,1130546.7977999998
1568048.54,1352149.2715999994
761793.94,675191.5299000002
958487.75,956972.2807000002
972663.59,952306.3315999999
355626.87,357723.3203000001
1445596.61,1452783.5258999986
1751369.75,1746258.4110999983
457030.86,439748.47319999954
815915.52,901132.3767999996
723086.2,714906.3798000009
1048802.62,998215.0847999997
1333740.35,1401877.6855999988
1989674.07,2089823.522199998
769848.75,778350.1399999999
505068.22,518538.24260000023
1198014.97,1164135.7748999996
435109.11,443547.02319999924
583210.87,579415.7098000001
1243812.59,1155965.7472999992
460331.7,516494.53740000026
282558.65,305286.4022
885445.47,914210.5975999988
382677.76,549032.4879999999
280785.76,281930.68139999994
734297.87,736839.1756999999
1379652.65,1442369.4040000003
452169.28,480372.5433999999
672062.08,682854.7229000012
758510.36,794593.5422999994
808030.15,873429.8160999994
288247.24,294432.66369999986
1487542.53,1413464.190899998
888834.07,884143.3489000003
739866.16,738305.3534999997
1979247.12,1914537.2606999995
1109574.11,1135177.7994
837548.62,804687.7181000006
727772.8,687464.0797
1004749.41,945198.2659000005
587370.81,612914.9529999996
1702220.96,1454386.0120000008
1648602.39,1599412.7690000006
1764133.09,1866310.6903000006
718393.61,793363.8152999994
1002806.39,969190.2004999998
1321102.35,1378537.406999999
1127859.69,1325112.1023999988
320691.21,317013.29460000014
463448.59,484550.64299999946
286477.35,291422.7799999998
1891034.93,1855234.1845000004
699536.73,666625.2481000007
1413124.11,1394076.4277
348895.98,353794.0669000003
1531938.44,1585912.0584
1443285.79,1398783.5475000015
1379651.87,1392723.0543999998
511049.06,486306.3886999994
1757041.96,1660444.2202
558473.6,573644.4757000004
979848.71,1083347.9644000004
1694862.41,1675506.2708999992
1743882.19,1818895.4667999998
288855.71,278221.6382
1373907.21,1389945.7936000004
600952.06,554111.2878
1870619.23,1906105.3147999996
1044639.69,996132.8009000005
1837884.79,1841946.2054999974
1514828.82,1339233.5108999985
1280465.8,1317035.7127
419497.95,429813.8490999998
1483784.18,1649999.6327000002
912762.76,984273.8245
651521.77,604710.1177000002
1373270.06,1491117.0704999992
583364.02,681266.1107000005
1177340.99,993006.6597000005
534740.3,626805.6554000006
1503284.06,1470595.4312999996
973585.33,984224.7885000003
977286.07,964170.7975000003
505406.72,513430.83729999966
570611.23,560308.1618000006
356622.61,303616.2966000001
1981607.78,1888474.349800001
1907351.2,1940860.8187000006
1855703.66,2012261.9749
328633.34,325651.4426999999
1316899.31,1544719.9482000005
2203523.2,2093508.4600000018
1031139.3,1047834.7822000011
672831.78,716368.9260999998
1811455.15,1892044.4565000006
1456793.33,1424569.2963999978
428806.46,435386.6069000002
1459601.17,1510174.6137000006
307126.34,308261.3284999999
541216.92,483510.3012999999
1101458.21,1105667.6052999995
286347.26,275573.11560000025
1327424.28,1322316.057
1377593.1,1482831.3299999996
1224915.66,1251652.2934
950862.92,1039300.3386999993
1143724.48,1336749.2516
822167.17,818838.2473000006
312078.71,302178.1475999998
226702.36,248554.58900000024
963910.81,943697.5950000008
445530.16,449590.3290000004
325201.05,275764.12860000035
2115408.31,2112112.975300001
513107.2,573178.3720000004
2008350.58,2114080.4384
1405007.44,1371622.1352999988
1086231.47,1010159.0488999992
1332716.53,1373941.2006000017
278287.04,271845.4171
490981.78,487883.4317000002
1355391.79,1308863.9226999993
943912.77,939884.4920999999
1021534.7,1035786.3392999999
2117854.6,2107129.232999999
1682316.31,1760480.2797999985
1900535.9,2072716.0628999982
1921655.48,1712688.0043000015
948964.99,884255.5827000003
1230011.95,1103524.0263999994
1639999.47,1623898.9721000015
1278304.33,1276615.6246999986
574450.23,498319.54750000045
446336.8,428160.8204000003
1215354.38,1249099.8971000002
423175.56,398812.03520000033
1297237.7,1453237.5026999987
300255.87,306067.1124000001
415202.04,396418.9683999999
423805.22,412232.6165000001
616324.24,615581.4732000006
2005478.46,1879903.9373999992
356797.0,379107.1553999998
663396.32,589157.0078000005
1338716.37,1448311.8123999995
479263.15,519328.99570000067
1376571.21,1280405.683800001
1557776.1,1207026.2923000006
1518841.45,1750900.8300000003
394645.25,372152.2603999997
365248.94,374754.0833
773367.71,806057.5853
792299.15,785960.2653000006
462474.16,455295.1832000006
1212938.67,1349233.5930000003
338737.33,341751.2272000004
1442819.28,1404691.0329999991
1234875.33,1284071.156499999
677971.33,666938.4723999994
545570.86,570716.0109000005
1371465.66,1426254.7296999998
303108.81,287938.24220000015
699464.43,709968.576200001
1321914.34,1357131.3622000003
700272.01,702526.0510000004
385631.48,366605.85959999985
2044155.39,2112633.738900001
513073.87,505625.4068999999
336241.0,338613.0206999999
330604.9,358958.9425
857797.33,837937.2074999996
2251206.64,2708554.072499999
1266564.94,1363559.2024000003
1358816.46,1324360.6022999985
1645892.97,1718849.5187000001
1697230.96,1589499.1873
326870.13,310332.25960000034
729036.06,704716.4313999997
498241.06,501290.4098000002
945018.83,951229.2747999988
905324.68,621842.8269999997
699270.1,720849.0041000003
267495.76,273174.2267999999
1840131.19,1545122.5613999993
249798.75,275978.45170000015
1851519.69,1872240.1131
508309.81,513601.81080000004
2109107.9,2223514.207399998
382914.66,397941.2813
335741.9,315371.27570000006
1372504.9,1394688.503
873065.23,832076.2449999991
540149.85,517670.8123000005
1863195.68,1339686.4725999993
923644.6,966155.9731000011
959339.51,1036947.8066000006
1283849.38,1281506.2986999997
662198.65,632283.6951000001
916967.92,964121.8576000003
513615.82,522348.6420999999
1280414.8,1356238.5343000009
611390.67,589423.0037999995
1814806.63,1842770.065499998
2429310.9,2292538.7418000023
890547.07,965068.3861000007
1827797.4,1792299.1828999997
1115138.51,1103833.3192999994
1150003.36,1186593.0181
1665502.55,1486500.3692999994
578002.85,565449.1940999995
323915.32,328748.1812000002
905756.13,959850.8790999992
826626.5,892894.4361999999
1789113.32,1516134.273
751167.12,758508.5487000006
554093.15,545498.6957000004
749779.1,763434.1696999997
659816.15,574720.6006999998
1060433.1,1102748.4340000001
505978.46,547292.7479000001
297293.59,292703.63470000005
1245898.73,1403640.8120999988
985594.23,1068848.0991000002
1543365.9,1604243.5454000018
997502.47,1032935.064799999
511316.29,553254.4450999999
2370116.52,2206580.9037999976
376183.44,387910.3484999995
1392543.37,1447224.3706999996
529418.64,565547.5295000008
592981.33,573750.1232999996
1048706.75,1074433.5499000004
1219583.91,1258083.9896000016
395107.35,383568.6610000003
794660.24,774950.5458000009
727163.67,798691.8791000003
2165160.29,2109338.840799999
1311775.83,1398679.3618999997
946060.98,977892.5269000003
1289082.81,1290152.7502000001
830756.76,863807.3503999994
1106575.59,1189390.4379999996
586061.46,521284.1535
555954.13,571784.2826
938604.58,950990.4463999994
1314987.4,1339388.4196000004
1263680.51,1278349.9605999994
755098.41,766536.6648999996
1711769.11,1737915.6487999978
408838.73,403358.1717000004
2149355.2,1355668.166299999
2197299.65,2170744.105800003
403342.4,371337.87330000004
872817.62,876205.063
1759777.25,1665387.2269
1012075.12,975899.2364000014
1386472.59,1377747.1106999994
903882.96,907974.3680000007
1991824.05,2057626.2758000016
887979.47,875787.5568999994
1320239.51,1413958.6323999993
2258616.24,1986146.7994000015
1371405.33,1347978.7406000015
458086.69,501697.0127
1130926.79,760175.5842
595421.23,614930.8787000008
1188047.61,1401957.4249000004
821127.53,782581.2255999999
313387.11,326027.32730000024
1884734.31,1868512.0579
1802755.11,1807109.4383999975
1484995.38,1519744.149499999
1827521.71,1798656.1288000015
952766.93,995211.3697999994
294882.83,290755.62089999963
1088248.4,1005146.3431000003
1037464.27,992572.1479999996
1062629.3,946735.371300001
1106847.62,1128631.6494999998
1473386.75,1391556.2079999982
1017593.47,981554.3805
1522978.54,1546686.3269999984
1941676.61,2013894.1985999981
817653.25,820951.8266000007
733455.07,721145.2119000007
1523101.38,1215186.341
1949177.13,2055952.1957000014
485150.01,499734.8607999997
310141.68,318973.0618000002
1877410.36,1587905.0861999996
390732.02,418756.7245999997
1029849.2,925930.1572999996
408679.36,431553.48929999984
1913494.81,1680685.2534999999
2105058.91,2287669.603099998
991570.02,1090710.1077999996
1007257.83,1015454.3092999996
527117.81,545045.0185000007
894865.3,905793.6153999993
953533.95,1055862.4823999999
1244391.83,1297717.7303999986
448392.17,452087.6903
1377716.17,1466832.381299999
998362.05,998582.7983999994
454412.28,605465.1713999996
262789.95,247883.02120000022
928537.54,982797.2314999994
506502.09,514858.4953000003
1399662.07,1507913.7016000012
1214944.29,1250394.3802999991
380188.69,364541.59459999984
1456300.89,1349452.4599000006
362134.09,372569.5837000002
2065191.27,2022012.5039999976
1141184.66,1200480.2653
436293.4,449290.1646999998
806012.48,764908.0913999995
773725.08,869399.6605
213538.32,253555.24920000043
1511717.53,1871898.8576000012
1574287.76,1542337.5672000009
1788227.6,1769243.2271000007
1854967.66,1976980.1430999988
484835.2,507663.5853999992
2024554.1,1933712.0234000005
240044.57,252032.40110000034
795133.0,791326.1664000005
508576.62,501874.7241999997
1631737.68,1329551.847499998
1869110.55,2043634.5702999989
369106.72,344150.88269999967
1931104.67,1948067.2563999977
1213860.61,1380414.5200000003
1642970.27,1417780.6416999984
383550.93,402791.9188999996
891736.91,1465074.8760000002
585895.34,564522.8999999999
3487986.89,2536367.823400002
885608.04,971448.0593000003
1593655.96,1080403.3662999992
1319054.57,1301072.1237000006
1953539.85,1994493.570299999
1061196.47,1057930.1474
1911510.64,1894760.7515999987
333948.0,328640.11919999984
296673.77,300486.6946999998
714677.47,754486.8934
516556.94,518264.31480000017
442457.35,453153.8211999999
1000582.06,1314810.0839000007
2148822.76,2085501.231500002
928264.4,982834.9686000001
294264.2,301306.2054000001
1429143.06,1440694.5275000005
1594968.28,1476114.876700001
529707.87,533064.7119000003
1522042.57,1430928.6757000007
592947.75,574277.8551999992
237129.81,257256.20730000015
1033017.37,990507.6401000002
270677.98,298022.42179999995
2154137.67,2164576.8515999997
529852.7,511381.10979999974
1547654.98,1552844.8885000015
611585.54,611145.4883000001
1336404.65,1490390.7626000002
1758971.38,1717569.690099999
336189.66,343362.60340000014
1267619.06,1273157.6455999988
660619.99,665219.8629000009
651837.77,536070.8961000001
1002856.2,1008695.8672000004
1198709.65,1308215.7659000007
410804.39,415273.1134999998
303643.84,291296.92410000047
1351791.03,1496879.5840000007
519585.67,540071.7561000001
1311986.87,1322149.375700001
1682614.26,1849340.136700001
660632.05,629201.2044999999
2035189.66,2033441.5111000005
574622.56,560116.9503999997
1512207.95,1350470.0704000017
836419.14,845159.4682999991
1390934.27,1908257.0953000016
683300.84,659869.2756000008
1325835.7,1253753.3408000004
244338.31,267092.95060000016
984833.35,978997.8778999995
1478321.26,1274169.8550000002
533414.62,565532.0090999999
1347454.59,1362436.3442999998
775910.43,809615.2109000005
337979.65,349074.07230000006
1704218.84,2430727.304999997
675202.87,662535.9084999997
1564819.81,1487508.5171999992
282545.55,297085.92260000034
1166117.85,1138118.1473000015
1065350.56,1135896.3169000004
1297535.69,1368629.6230000001
1897429.36,1874913.7361
342214.9,353660.03180000046
2131900.55,2009981.3807000003
1691439.52,1760429.5960000008
1857500.96,1877214.8277999992
2138144.91,2133939.7697999994
517850.83,520797.6320999999
1601377.41,1208282.8245
401615.8,435372.0694999998
979428.66,927155.4367000008
1794355.49,1813160.3424999977
1620374.24,1632468.0752999985
615997.29,613541.9247999997
877268.29,1211085.2341
451077.21,449269.89359999984
851762.28,897701.6584000001
1066792.63,1101887.7120999992
1143819.35,1141901.2705999983
1557314.58,1254613.5773999991
1962445.04,1523920.1319
283455.13,292962.72380000004
1650894.3,1750654.5889000008
1983190.56,1907713.3674999997
1048866.3,1013692.6845
910240.68,905740.6233000004
1189646.45,1387504.3205
1263534.86,1532682.2767000005
982598.88,1307770.8830000004
1422794.26,1261218.0609000027
416036.75,440371.4961999998
1061134.37,1022606.6180999996
420515.63,419659.38920000027
825584.22,968910.8495000004
1200019.74,1241707.0685000005
468189.93,455197.20869999984
1336838.41,1343986.4425999983
1264272.52,1328938.4892999995
624114.56,616694.4456999995
469311.17,442483.01159999974
1886503.93,2194240.5090000005
781267.76,792687.2812000001
1297335.87,1362814.9115000002
1227469.2,1194647.6456999995
529384.31,501263.02930000046
680254.35,669294.4305999997
469563.7,461427.0212000001
272190.83,277513.3956999997
988764.84,996572.8926000003
892070.82,907972.5955999999
1331137.96,1367025.8737999992
2062481.56,2057832.0524999988
902109.69,1101058.4993999992
2302504.86,2836993.1638999945
329183.92,304265.9042000002
